"sha256","App_name","Category","Vuln type","Number of occurence"
"C5833B5FF3DDF33E2FD99DF0769B03F9C3FAA3C16D252D4EFF7AA51EB56E0CCB","Yono Lite SBI","Network","X509Checker_BadSSLErrHandling","1"
"C5833B5FF3DDF33E2FD99DF0769B03F9C3FAA3C16D252D4EFF7AA51EB56E0CCB","Yono Lite SBI","Network","LoopbackServerAnalysis_Connect","2"
"C5833B5FF3DDF33E2FD99DF0769B03F9C3FAA3C16D252D4EFF7AA51EB56E0CCB","Yono Lite SBI","Network","X509Checker_BadHostnameVerify","2"
"C5833B5FF3DDF33E2FD99DF0769B03F9C3FAA3C16D252D4EFF7AA51EB56E0CCB","Yono Lite SBI","Network","SSLSocketFactory_NoHostnameVerification","4"
"C5833B5FF3DDF33E2FD99DF0769B03F9C3FAA3C16D252D4EFF7AA51EB56E0CCB","Yono Lite SBI","Cryptography","CryptoCheckAnalysis_InsecureCryptoAlgorithm","4"
"C5833B5FF3DDF33E2FD99DF0769B03F9C3FAA3C16D252D4EFF7AA51EB56E0CCB","Yono Lite SBI","Cryptography","CryptoCheckAnalysis_HardCodedKey","1"
"C5833B5FF3DDF33E2FD99DF0769B03F9C3FAA3C16D252D4EFF7AA51EB56E0CCB","Yono Lite SBI","Cryptography","CryptoCheckAnalysis_StaticIV","5"
"C5833B5FF3DDF33E2FD99DF0769B03F9C3FAA3C16D252D4EFF7AA51EB56E0CCB","Yono Lite SBI","Cryptography","PasswordHeuristicsAnalysis_HardCodedPassword","1"
"C5833B5FF3DDF33E2FD99DF0769B03F9C3FAA3C16D252D4EFF7AA51EB56E0CCB","Yono Lite SBI","Logging","LogOutput_DataLeak","1"
"sha256","App_name","Category","Vuln type","Number of occurence"
"9B56C49736C834592890DC3DFC0DA424142574E22C57F1C7E633B62756C4665C","BRImo","Logging","LogOutput_DataLeak","1"
"9B56C49736C834592890DC3DFC0DA424142574E22C57F1C7E633B62756C4665C","BRImo","Network","HttpCompAnalysis_BreachVuln","1"
"9B56C49736C834592890DC3DFC0DA424142574E22C57F1C7E633B62756C4665C","BRImo","Network","X509Checker_BadSSLErrHandling","4"
"9B56C49736C834592890DC3DFC0DA424142574E22C57F1C7E633B62756C4665C","BRImo","Cryptography","CryptoCheckAnalysis_StaticIV","2"
"sha256","App_name","Category","Vuln type","Number of occurence"
